"key","value"
5,2559
"10",0.5106382978723404
"11",0.48936170212765956
"21",0.16489361702127658
"22",0.19946808510638298
"23",0.10904255319148937
"41",0.21010638297872342
"42",0.14627659574468085
"52",0.1675531914893617
"53",0.10372340425531915
"54",0.1276595744680851
"82",0.15159574468085107
"84",0.2047872340425532
"7100",0.125
"7101",0.1622340425531915
"7102",0.13031914893617022
"7103",0.18617021276595744
"7105",0.11436170212765957
"7106",0.15425531914893617
"7111",0.12234042553191489
"7112",0.1675531914893617
"7113",0.18351063829787234
"7114",0.1702127659574468
"7115",0.17819148936170212
"7120",0.17553191489361702
"7121",0.27925531914893614
"7122",0.1675531914893617
"7123",0.11436170212765957
"7130",0.24468085106382978
"7131",0.2712765957446808
"7132",0.18085106382978725
"7136",0.10638297872340426
"7140",0.15159574468085107
"7141",0.25
"7142",0.20212765957446807
"7143",0.15425531914893617
"7150",0.2473404255319149
"7151",0.31117021276595747
"7152",0.14095744680851063
"7160",0.12234042553191489
"7161",0.1595744680851064
"7162",0.19946808510638298
"7163",0.1702127659574468
"7164",0.14361702127659576
"7170",0.3696808510638298
"7171",0.26595744680851063
"7172",0.10638297872340426
"7176",0.11170212765957446
"7180",0.34308510638297873
"7181",0.23404255319148937
"7182",0.1276595744680851
"7186",0.11170212765957446
"7190",0.2393617021276596
"7191",0.2526595744680851
"7192",0.17553191489361702
"7196",0.11436170212765957
"7200",0.18351063829787234
"7201",0.23670212765957446
"7202",0.14627659574468085
"7203",0.13829787234042554
"7205",0.10106382978723404
"7210",0.23138297872340424
"7211",0.2393617021276596
"7212",0.18882978723404256
"7213",0.10904255319148937
"7220",0.13297872340425532
"7221",0.18882978723404256
"7222",0.19946808510638298
"7223",0.17553191489361702
"7224",0.10638297872340426
"7230",0.21808510638297873
"7231",0.28191489361702127
"7232",0.18617021276595744
"7233",0.10372340425531915
"7240",0.22872340425531915
"7241",0.2925531914893617
"7242",0.19414893617021275
"7250",0.19148936170212766
"7251",0.2526595744680851
"7252",0.1675531914893617
"7253",0.125
"7254",0.10106382978723404
"7260",0.2127659574468085
"7261",0.26595744680851063
"7262",0.16489361702127658
"7270",0.32180851063829785
"7271",0.27393617021276595
"7272",0.14095744680851063
"7280",0.21010638297872342
"7281",0.2553191489361702
"7282",0.18882978723404256
"7290",0.2765957446808511
"7291",0.2473404255319149
"7292",0.14361702127659576
"7293",0.10904255319148937
"7310",0.11436170212765957
"7320",0.12234042553191489
"7321",0.10372340425531915
"7330",0.15159574468085107
"7331",0.10904255319148937
"7340",0.11170212765957446
"7341",0.10638297872340426
"7411",0.11170212765957446
"7421",0.12234042553191489
"7430",0.11170212765957446
"7431",0.1276595744680851
"7440",0.11436170212765957
"10-7200",0.10638297872340426
"10-7210",0.11702127659574468
"10-7121",0.14095744680851063
"10-7130",0.11702127659574468
"10-7131",0.15159574468085107
"10-7232",0.11170212765957446
"10-7151",0.1595744680851064
"10-7141",0.1276595744680851
"10-7150",0.125
"10-7171",0.125
"10-7163",0.10106382978723404
"10-7170",0.2074468085106383
"10-7191",0.11436170212765957
